This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.9.9)  6 FEB 2024 13:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.tex
(/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen278
\pgfdecoratedremainingdistance=\dimen279
\pgfdecoratedinputsegmentcompleteddistance=\dimen280
\pgfdecoratedinputsegmentremainingdistance=\dimen281
\pgf@decorate@distancetomove=\dimen282
\pgf@decorate@repeatstate=\count350
\pgfdecorationsegmentamplitude=\dimen283
\pgfdecorationsegmentlength=\dimen284
)
\tikz@lib@dec@box=\box74
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count351
\pgfplots@xmin@reg=\dimen285
\pgfplots@xmax@reg=\dimen286
\pgfplots@ymin@reg=\dimen287
\pgfplots@ymax@reg=\dimen288
\pgfplots@zmin@reg=\dimen289
\pgfplots@zmax@reg=\dimen290
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (/usr/local/texlive/2020/texmf-dist/tex/latex/tikzsymbols/tikzsymbols.sty
Package: tikzsymbols 2019/02/08 v4.10c Some symbols created using tikz and LaTeX3.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-03-06 LaTeX2e option processing using LaTeX3 keys
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\arrowsize=\dimen291
)) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
\l__tikzsymbols_Moai_thickness_dim=\dimen292
) (/usr/local/texlive/2020/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks55
) (/usr/local/texlive/2020/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen293
\WF@size=\dimen294
\c@WF@wrappedlines=\count352
\WF@box=\box75
\WF@everypar=\toks56
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2018/11/19 v0.9f Commutative diagrams with TikZ
 (/usr/local/texlive/2020/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowinset=\dimen295
\pgfarrowlength=\dimen296
\pgfarrowwidth=\dimen297
\pgfarrowlinewidth=\dimen298
))) (/usr/local/texlive/2020/texmf-dist/tex/latex/bussproofs/bussproofs.sty
Proof Tree (bussproofs) style macros. Version 1.1.
\theLevel=\count353
\myMaxLevel=\count354
\myBoxA=\box76
\myBoxB=\box77
\myBoxC=\box78
\myBoxD=\box79
\myBoxLL=\box80
\myBoxRL=\box81
\thisAboveSkip=\dimen299
\thisBelowSkip=\dimen300
\newScoreStart=\dimen301
\newScoreEnd=\dimen302
\newCenter=\dimen303
\displace=\dimen304
\leftLowerAmt=\dimen305
\rightLowerAmt=\dimen306
\scoreHeight=\dimen307
\scoreDepth=\dimen308
\htLbox=\dimen309
\htRbox=\dimen310
\htRRbox=\dimen311
\htRRRbox=\dimen312
\htAbox=\dimen313
\htCbox=\dimen314
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count355
\mult@box=\box82
\multicol@leftmargin=\dimen315
\c@unbalance=\count356
\c@collectmore=\count357
\doublecol@number=\count358
\multicoltolerance=\count359
\multicolpretolerance=\count360
\full@width=\dimen316
\page@free=\dimen317
\premulticols=\dimen318
\postmulticols=\dimen319
\multicolsep=\skip131
\multicolbaselineskip=\skip132
\partial@page=\box83
\last@line=\box84
\maxbalancingoverflow=\dimen320
\mult@rightbox=\box85
\mult@grightbox=\box86
\mult@gfirstbox=\box87
\mult@firstbox=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\c@minrows=\count361
\c@columnbadness=\count362
\c@finalcolumnbadness=\count363
\last@try=\dimen321
\multicolovershoot=\dimen322
\multicolundershoot=\dimen323
\mult@nat@firstbox=\box126
\colbreak@box=\box127
\mc@col@check@num=\count364
) (/usr/local/texlive/2020/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box128
\UL@hyphenbox=\box129
\UL@skip=\skip133
\UL@hook=\toks57
\UL@height=\dimen324
\UL@pe=\count365
\UL@pixel=\dimen325
\ULC@box=\box130
Package: ulem 2019/11/18
\ULdepth=\dimen326
) (/usr/local/texlive/2020/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip134
\enit@outerparindent=\dimen327
\enit@toks=\toks58
\enit@inbox=\box131
\enit@count@id=\count366
\enitdp@description=\count367
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2019/11/15 version 4.22 text color boxes
 (/usr/local/texlive/2020/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
\verbatim@in@stream=\read5
) (/usr/local/texlive/2020/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/local/texlive/2020/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box132
\tcb@upperbox=\box133
\tcb@lowerbox=\box134
\tcb@phantombox=\box135
\c@tcbbreakpart=\count368
\c@tcblayer=\count369
\tcolorbox@number=\count370
\tcb@temp=\box136
\tcb@temp=\box137
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@out=\write5
\tcb@record@out=\write6
 (/usr/local/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.22'
\tcb@testbox=\box140
\tcb@totalupperbox=\box141
\tcb@totallowerbox=\box142
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.22'
) (/usr/local/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '4.22'
\tcb@waterbox=\box143
(/usr/local/texlive/2020/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.22'
))) (/usr/local/texlive/2020/texmf-dist/tex/latex/bytefield/bytefield.sty
Package: bytefield 2017/09/15 v2.4 Network protocol diagrams
\bytefield@height=\skip135
\bytefield@height@increment=\skip136
\entire@bytefield@picture=\box144
\bf@bitwidth=\skip137
\bf@bitheight=\skip138
\units@wide=\skip139
\units@tall=\skip140
\units@high=\skip141
\header@xpos=\skip142
\c@header@val=\count371
\c@max@header@val=\count372
\curly@box=\box145
\wordlabelr@start=\skip143
\wordlabelr@end=\skip144
\wordlabell@start=\skip145
\wordlabell@end=\skip146
\total@lbox@width=\skip147
\label@box@width=\skip148
\label@box@height=\skip149
\word@label@box=\box146
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.meta.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.meta.code.tex)) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybabel.code.tex
File: tikzlibrarybabel.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryintersections.code.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.tex
\pgf@intersect@solutions=\count373
)) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count374
\lst@gtempboxa=\box147
\lst@token=\toks61
\lst@length=\count375
\lst@currlwidth=\dimen328
\lst@column=\count376
\lst@pos=\count377
\lst@lostspace=\dimen329
\lst@width=\dimen330
\lst@newlines=\count378
\lst@lineno=\count379
\lst@maxwidth=\dimen331
 (/usr/local/texlive/2020/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count380
\lst@skipnumbers=\count381
\lst@framebox=\box148
) (/usr/local/texlive/2020/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
Package hyperref Info: Option `colorlinks' set `true' on input line 253.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box149
\beforetitleunit=\skip150
\aftertitleunit=\skip151
\ttl@plus=\dimen332
\ttl@minus=\dimen333
\ttl@toksa=\toks62
\titlewidth=\dimen334
\titlewidthlast=\dimen335
\titlewidthfirst=\dimen336
) (/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.aux)
\openout1 = `OptimizationMethods.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 372.
LaTeX Font Info:    ... okay on input line 372.
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count382
\scratchdimen=\dimen337
\scratchbox=\box150
\nofMPsegments=\count383
\nofMParguments=\count384
\everyMPshowfont=\toks63
\MPscratchCnt=\count385
\MPscratchDim=\dimen338
\MPnumerator=\count386
\makeMPintoPDFobject=\count387
\everyMPtoPDFconversion=\toks64
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box151
Package hyperref Info: Link coloring ON on input line 372.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count388
)
LaTeX Info: Redefining \ref on input line 372.
LaTeX Info: Redefining \pageref on input line 372.
LaTeX Info: Redefining \nameref on input line 372.
 ABD: EveryShipout initializing macros

Package todonotes Warning: The length marginparwidth is less than 2cm and will most likely cause issues with the appearance of inserted todonotes. The issue can be solved by adding a line like \setlength {\marginparwidth }{2cm} prior to loading the todonotes package. on input line 372.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into your preamble.
 on input line 372.

\c@lstlisting=\count389
<./images/metopti_logo.png, id=33, 702.625pt x 952.55875pt>
File: ./images/metopti_logo.png Graphic file (type png)
<use ./images/metopti_logo.png>
Package pdftex.def Info: ./images/metopti_logo.png  used on input line 404.
(pdftex.def)             Requested size: 274.6262pt x 372.3249pt.
[1

\openout4 = `OptimizationMethods.upa'.


{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/andrei/MCS_Projects/optimization_methods/Abstract/./images/metopti_logo.png>] (/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 2.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
))
\tf@toc=\write7
\openout7 = `OptimizationMethods.toc'.

 [2] (/Users/andrei/MCS_Projects/optimization_methods/Abstract/lectures/lecture01.tex
Package hyperref Info: bookmark level for unknown definition defaults to 0 on input line 11.

Overfull \hbox (15.08879pt too wide) in paragraph at lines 17--18
\T2A/cmr/m/n/12 garantee to achieve the global minimum/maximum. We can only hope to find a local minimum/maximum. 
 []

Package hyperref Info: bookmark level for unknown theorem defaults to 0 on input line 33.
[3]
\height=\dimen339
\depth=\dimen340
\totalheight=\dimen341
\width=\dimen342
\height=\dimen343
\depth=\dimen344
\totalheight=\dimen345
\width=\dimen346
\height=\dimen347
\depth=\dimen348
\totalheight=\dimen349
\width=\dimen350
\height=\dimen351
\depth=\dimen352
\totalheight=\dimen353
\width=\dimen354
\height=\dimen355
\depth=\dimen356
\totalheight=\dimen357
\width=\dimen358
\height=\dimen359
\depth=\dimen360
\totalheight=\dimen361
\width=\dimen362
 [4] [5] [6] [7]) [8]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 435.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 435.
 (/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.aux * soulpos - computing points - it may take a few seconds *
\openout4 = `OptimizationMethods.upb'.

 (/Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.upa))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 435.
Package atveryend Info: Empty hook `AtEndAfterFileList' on input line 435.
 ) 
Here is how much of TeX's memory you used:
 48306 strings out of 480608
 1091008 string characters out of 5903631
 1618637 words of memory out of 5000000
 63321 multiletter control sequences out of 15000+600000
 548548 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,19n,98p,1265b,672s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on /Users/andrei/MCS_Projects/optimization_methods/Abstract/OptimizationMethods.pdf (8 pages, 1931092 bytes).
PDF statistics:
 206 PDF objects out of 1000 (max. 8388607)
 156 compressed objects within 2 object streams
 34 named destinations out of 1000 (max. 500000)
 138 words of extra memory for PDF output out of 10000 (max. 10000000)

